nowtime,current_price,old_price,price_per_unit,vendor,product_name,units,product_id
2024-08-26T01:00:00Z,10.09,NA,5.142686251471296,Metro,Becel Margarine,L,P1818
2024-06-09T05:00:00Z,19.27,NA,12.25918306230801,Loblaws,Butter 500g,g,P3506
2024-05-17T01:00:00Z,18.96,NA,13.413693005906419,Galleria,Orange Juice 1L,count,P2170
2024-03-15T03:00:00Z,9.92,NA,20.353448110280052,Metro,Sourdough Bread,count,P2381
2024-05-28T06:00:00Z,1.52,NA,0.9193998432655534,Save-On-Foods,Eggs Dozen,L,P5680
2024-08-20T08:00:00Z,14.77,NA,38.66858388551676,Loblaws,Eggs Dozen,count,P3874
2024-10-23T07:00:00Z,7.63,NA,5.01006543421516,Walmart,Sourdough Bread,kg,P1823
2024-10-10T13:00:00Z,9.84,NA,6.512249157605501,Loblaws,Eggs Dozen,L,P7834
2024-08-08T11:00:00Z,2.83,NA,2.6598719464247105,NoFrills,Pasta 500g,kg,P2004
2024-06-04T15:00:00Z,18.31,NA,9.785797818348923,Loblaws,Orange Juice 1L,kg,P4039
2024-06-12T03:00:00Z,7.59,NA,7.634849539237322,Metro,Eggs Dozen,kg,P2330
2024-06-27T07:00:00Z,10.25,NA,14.471084076540228,Metro,Butter 500g,kg,P7322
2024-10-03T06:00:00Z,1.6,NA,1.0948039252136033,Metro,Brown Rice 1kg,L,P9738
2024-04-25T17:00:00Z,18.52,23.72636886611581,46.031619731571745,Loblaws,Butter 500g,L,P3990
2024-09-26T14:00:00Z,10.17,NA,10.494275166460822,Voila,Brown Rice 1kg,g,P6945
2024-08-06T08:00:00Z,19.27,NA,22.506419032612847,Save-On-Foods,Chicken Breast 1kg,L,P9321
2024-10-04T08:00:00Z,2.38,NA,1.8650124294166215,Walmart,Brown Rice 1kg,L,P3039
2024-05-09T04:00:00Z,10.47,NA,44.308756733337496,Walmart,Milk 2L,kg,P1325
2024-06-01T04:00:00Z,14.95,NA,11.396986767408347,NoFrills,Organic Apples,kg,P2291
2024-04-29T14:00:00Z,16.38,NA,22.41882639800218,Walmart,Milk 2L,g,P7957
2024-03-04T17:00:00Z,6.86,NA,5.899325953015414,Galleria,Becel Margarine,L,P2048
2024-03-09T22:00:00Z,14.71,NA,26.3145524897558,Walmart,Chicken Breast 1kg,count,P9838
2024-10-06T13:00:00Z,9.95,NA,5.474546254445613,NoFrills,Eggs Dozen,kg,P2857
2024-07-24T16:00:00Z,2.88,NA,4.733126453564353,Galleria,Becel Margarine,count,P5209
2024-07-09T18:00:00Z,7.88,NA,5.147515352981867,T&T,Eggs Dozen,count,P7927
2024-07-01T17:00:00Z,10.47,NA,5.750003257034639,Loblaws,Sourdough Bread,L,P5594
2024-10-04T07:00:00Z,18.02,NA,27.280299367462057,Metro,Pasta 500g,L,P7466
2024-07-14T07:00:00Z,9.44,NA,6.526108049528302,Loblaws,Butter 500g,count,P4822
2024-05-30T22:00:00Z,7.47,NA,4.90226321277174,Loblaws,Becel Margarine,g,P7525
2024-03-23T19:00:00Z,1.31,NA,0.78262449331236,Loblaws,Eggs Dozen,L,P4698
2024-03-11T15:00:00Z,3.57,NA,3.602023412552503,Metro,Milk 2L,L,P1094
2024-10-14T12:00:00Z,17.75,NA,89.1863485816241,NoFrills,Butter 500g,L,P4880
2024-10-09T06:00:00Z,11.35,NA,43.42010845791098,Walmart,Organic Apples,g,P5033
2024-08-29T10:00:00Z,16.44,23.64557459308952,14.72459892887252,Loblaws,Butter 500g,L,P7207
2024-03-09T21:00:00Z,8.32,NA,5.525840615335516,Loblaws,Milk 2L,count,P2569
2024-05-17T10:00:00Z,17.68,19.562948522754013,14.280769088829793,Metro,Eggs Dozen,kg,P9676
2024-05-05T05:00:00Z,11.46,NA,6.90077981862897,Metro,Organic Apples,L,P2852
2024-10-18T04:00:00Z,6.24,NA,3.265180570506839,Loblaws,Brown Rice 1kg,g,P4407
2024-08-27T17:00:00Z,16.8,NA,24.15442551014172,Save-On-Foods,Pasta 500g,kg,P6978
2024-09-29T10:00:00Z,10.81,NA,7.220752023152382,NoFrills,Milk 2L,kg,P6232
2024-04-05T11:00:00Z,15.63,NA,61.248111154901515,Galleria,Becel Margarine,g,P9426
